Company,Employees,Share Price,Pct_change,Trend,Country
Walmart,2100000,69.61,0.53,up,USA
Amazon,1525000,192.72,0.91,down,USA
Foxconn (Hon Hai Precision Industry),826608,6.54,1.62,down,Taiwan
Accenture,750000,317.87,2.33,up,Ireland
Volkswagen,650951,116.32,1.39,down,Germany
Tata Consultancy Services,601546,50.02,0.22,up,India
DHL Group (Deutsche Post),594879,44.17,0.86,down,Germany
BYD,570100,35.64,1.04,down,China
Compass Group,550000,28.23,0.18,up,UK
Jingdong Mall,517124,26.65,5.33,down,China
FedEx,500000,305.02,2.01,up,USA
United Parcel Service,500000,144.15,1.26,up,USA
Gazprom,468000,1.36,0.83,up,Russia
Home Depot,465000,358.46,0.36,down,USA
Agricultural Bank of China,452258,0.65,0.21,down,China
China Mobile,450698,9.84,0.26,down,China
Jardine Matheson,443000,36.25,0.83,up,Hong Kong
Concentrix,440000,71.1,1.59,up,USA
UnitedHealth,440000,515.37,0.75,up,USA
ICBC,427587,0.56,1.8,down,China
Target,415000,151.3,1.01,down,USA
Kroger,414000,52.12,0.7,down,USA
Marriott International,411000,246.67,1.6,up,USA
Ahold Delhaize,400000,31.34,0.63,up,Netherlands
Yum China,400000,31.46,2.05,down,China
PetroChina,398440,1.45,0.38,up,China
Berkshire Hathaway,396500,434.42,2.35,up,USA
China State Construction Engineering,382492,0.74,0.56,down,China
Fomento Económico Mexicano,381747,115.61,1.61,down,Mexico
Starbucks,381000,72.75,2.78,down,USA
Toyota,380793,206.91,0.33,down,Japan
China Construction Bank,376682,1.04,0.4,down,China
Sinopec,374791,0.89,2.2,up,China
Teleperformance,360980,121.61,0.98,down,France
Securitas AB,358000,10.05,0.33,up,Sweden
Magnit,357000,66.49,0.2,down,Russia
TriNet,355519,108.1,6.85,up,USA
TJX Companies,349000,113.81,0.43,down,USA
Cognizant Technology Solutions,344400,72.43,1.26,up,USA
Ping An Insurance,344223,5.67,3.15,down,China
Capgemini,340400,209.15,0.03,down,France
NTT (Nippon Telegraph & Telephone),338467,0.99,0.95,down,Japan
Tesco,330000,4.16,0.0,up,UK
X5 Retail Group,325000,31.74,0.45,up,Netherlands
Siemens,320000,197.78,0.3,up,Germany
Pepsico,318000,163.86,1.51,down,USA
Infosys,317240,20.31,0.44,down,India
Costco,316000,848.73,0.69,up,USA
Sodexo,315147,85.41,0.63,down,France
JPMorgan Chase,311921,210.05,2.49,up,USA
Bank of China,306182,0.67,0.62,up,China
Carrefour,305309,15.33,0.57,down,France
Insperity,303904,96.08,4.03,up,USA
CK Hutchison Holdings,300000,5.12,0.5,down,Hong Kong
Lowe's Companies,300000,232.17,0.82,down,USA
China Railway Group,297620,0.52,1.46,down,China
Sumitomo Denki Kōgyō,293266,15.65,1.25,up,Japan
Sberbank,287866,3.27,1.45,up,Russia
IBM,282200,182.88,0.03,up,USA
China Telecom,280683,0.64,1.02,up,China
Vinci,279426,114.63,0.24,down,France
JBS,270000,5.88,0.25,down,Brazil
Nestlé,270000,103.5,0.47,down,Switzerland
China Railway Construction,269577,1.15,0.84,up,China
Hitachi,268655,23.9,2.3,up,Japan
ISS A/S,265883,17.53,0.41,down,Denmark
Aramark,262550,33.1,2.04,down,USA
Mahindra & Mahindra,260000,33.0,0.94,up,India
Stellantis,258275,20.23,0.39,down,Netherlands
Coal India,248550,6.13,2.95,up,India
China Unicom,244658,0.94,0.0,up,Hong Kong
Brookfield Corporation,240000,46.09,0.17,up,Canada
Jardine Cycle & Carriage,240000,19.04,0.27,down,Singapore
Citigroup,237000,65.14,0.96,up,USA
Luxshare Precision,236932,5.94,5.32,up,China
Reliance Industries,236334,37.74,1.31,down,India
Jabil,236000,115.3,0.32,up,USA
Walmex,234643,3.85,0.0,up,Mexico
Wipro,234000,6.68,0.6,down,India
State Bank of India,232296,10.54,0.07,down,India
Panasonic,228420,8.25,2.54,down,Japan
Japan Post Holdings,227369,10.63,1.48,up,Japan
Wells Fargo,224824,57.73,2.1,up,USA
Microsoft,221000,453.96,0.09,up,USA
George Weston,220000,152.39,0.03,down,Canada
Loblaw Companies,220000,121.43,0.14,down,Canada
HCA Healthcare,220000,316.98,2.26,down,USA
HCL Technologies,219325,18.79,0.0,up,India
CVS Health,219000,58.67,0.56,down,USA
SAIC Motor,215999,2.0,2.04,up,China
HSBC,214400,43.25,1.21,down,UK
DFI Retail Group,213000,1.83,1.61,down,Hong Kong
Dior,213000,712.96,1.51,down,France
Bank of America,212000,41.89,0.72,up,USA
Santander,211141,4.79,1.44,down,Spain
Yamato Holdings,210197,11.5,1.67,down,Japan
Veolia,206500,30.93,0.63,down,France
Walgreens Boots Alliance,206000,11.7,1.74,up,USA
Alibaba,204891,78.01,2.06,down,China
Continental,203593,63.45,0.38,down,Germany
Bouygues,201500,35.05,0.0,up,France
Deutsche Telekom,201251,25.93,0.04,down,Germany
Woolworths Group,200364,23.31,0.55,up,Australia
Foxconn Industrial Internet,199073,3.78,1.85,up,China
Honda,194993,32.49,0.31,down,Japan
NTT Data,193513,14.8,0.24,up,Japan
LVMH,192287,761.69,0.98,down,France
Fresenius,190863,32.06,2.05,up,Germany
Darden Restaurants,187384,143.27,0.7,up,USA
Lear Corporation,186600,118.71,0.06,down,USA
Comcast,186000,38.94,1.7,up,USA
Dollar General,185800,126.96,4.12,down,USA
Raytheon Technologies,185000,101.62,0.34,up,USA
BNP Paribas,183000,67.89,0.73,down,France
Alphabet (Google),180895,188.19,0.75,up,USA
Canon,180775,28.28,1.75,up,Japan
Postal Savings Bank of China,180038,0.69,0.4,down,China
Hilton Worldwide,178000,222.99,1.03,up,USA
The People's Insurance Company (PICC),177852,0.73,0.56,down,China
Ford,177000,14.23,1.43,up,USA
America Movil,175473,18.15,1.09,down,Mexico
Walt Disney,173250,96.87,0.27,down,USA
HDFC Bank,173222,60.28,0.26,down,India
Boeing,171000,179.11,1.76,down,USA
Schneider Electric,168044,251.34,0.58,down,France
Magna International,168000,44.45,0.0,up,Canada
Mercedes-Benz,167397,69.14,1.61,down,Germany
Midea,166243,8.85,1.03,down,China
Aeon,163584,20.81,2.46,down,Japan
General Motors,163000,49.3,0.59,up,USA
S.F. Express,162823,4.78,0.06,up,China
International Distributions Services (Royal Mail),162511,4.33,0.36,up,UK
Denso,162029,16.17,0.79,down,Japan
CITIC limited,161408,0.93,1.09,down,China
Compagnie de Saint-Gobain,159145,85.86,0.23,up,France
Oracle,159000,143.07,1.17,down,USA
Allianz,157883,286.17,1.02,down,Germany
ICICI Bank,157799,29.17,0.03,down,India
CRRC,157237,0.62,1.42,down,China
Anheuser-Busch Inbev,155000,60.17,2.16,down,Belgium
Aptiv,154000,72.26,0.63,down,Ireland
Forvia SE,153462,11.75,3.54,down,France
Sainsbury's,152000,3.44,1.61,up,UK
EssilorLuxottica,151292,215.9,0.78,down,France
Apple,150000,234.4,1.67,up,USA
Mitsubishi Electric,149655,18.0,2.7,up,Japan
BMW,149475,96.74,1.2,down,Germany
Alimentation Couche-Tard,149000,59.63,0.09,up,Canada
Grupo Bimbo,148868,3.66,0.09,down,Mexico
AT&T,148290,18.58,1.22,down,USA
Flex,148115,30.28,0.36,down,Singapore
Mitsubishi UFJ Financial,145412,11.08,0.09,up,Japan
H&M,143000,16.14,0.78,down,Sweden
Airbus,142125,144.66,0.23,down,Netherlands
Tesla,140473,252.64,1.78,up,USA
Muyuan Foods,140403,6.23,1.41,up,China
Glencore,140000,6.15,0.0,up,Switzerland
Tyson Foods,139000,57.47,0.26,up,USA
Orange,137094,10.87,0.37,up,France
China Communications Construction,136506,1.15,0.24,down,China
Astra International,134787,0.27,2.01,down,Indonesia
Prosegur,134651,1.93,0.23,down,Spain
Nissan,133580,3.5,0.5,down,Japan
Associated British Foods,133000,31.98,0.2,down,UK
American Airlines,132800,10.63,0.47,down,USA
Elior Group,132783,3.23,2.56,down,France
Johnson & Johnson,131900,149.24,0.43,down,USA
Vanke,131817,0.59,0.64,down,China
Genpact,131000,32.98,1.63,up,Bermuda
Intel,130700,34.46,0.09,down,USA
Barrett Business Services,130513,33.59,0.81,up,USA
GXO Logistics,130000,53.3,1.31,up,USA
CBRE Group,130000,95.85,1.27,up,USA
DXC Technology,130000,19.28,1.68,down,USA
Bridgestone,129262,38.83,1.39,down,Japan
The Bidvest Group,128471,15.47,0.64,up,South Africa
Unilever,128377,56.96,1.13,down,UK
Empire Company,128000,25.8,0.31,down,Canada
ArcelorMittal,126756,23.44,0.51,down,Luxembourg
Société Générale,126000,25.3,1.4,down,France
General Electric,125000,159.56,0.35,up,USA
Fujitsu,124055,16.78,2.59,up,Japan
Lockheed Martin,122000,463.88,0.03,up,USA
Thermo Fisher Scientific,122000,544.68,0.62,down,USA
Tata Steel,121869,2.0,0.19,up,India
Koç Holding,121676,7.0,0.7,up,Turkey
UBM Development,121563,23.87,1.39,up,Austria
Banco Bilbao Vizcaya Argentaria,121563,10.64,0.0,up,Spain
Cencosud,120866,1.89,0.76,up,Chile
Poste Italiane,120000,13.22,0.29,down,Italy
Sumitomo Mitsui Financial Group,120000,13.61,0.51,down,Japan
Coles Group,120000,11.78,0.11,up,Australia
Wesfarmers,120000,47.26,0.06,up,Australia
Dell,120000,137.22,1.68,down,USA
Chipotle Mexican Grill,120000,56.61,1.84,down,USA
Dongfeng Motor,119420,0.3,0.43,up,China
CATL,118914,24.68,0.66,up,China
NEC Corp,118527,85.95,3.03,up,Japan
Michelin,117540,37.95,0.66,down,France
Lufthansa,117187,6.21,1.45,down,Germany
Fresenius Medical Care,117128,19.46,2.26,down,Germany
Aisin Seiki,116649,33.79,0.04,down,Japan
KE Holdings,116344,14.75,5.63,down,China
Tech Mahindra,116331,18.15,1.14,up,India
Sinopharm,114766,2.46,1.94,down,China
WPP,114173,47.33,0.57,down,UK
Abbott Laboratories,114000,102.96,0.68,down,USA
Itōchū Shōji,113733,50.84,1.04,up,Japan
Nippon Steel,113639,21.59,0.93,down,Japan
Caterpillar,113200,345.77,3.03,up,USA
Surgutneftegas,113000,0.31,1.42,up,Russia
Sony,113000,95.63,0.46,down,Japan
CM Bank,112999,4.42,1.43,down,China
Valeo,112700,10.66,2.86,down,France
BASF,112085,47.51,0.13,down,Germany
General Dynamics,111600,285.42,0.54,up,USA
UBS,111549,31.07,0.54,down,Switzerland
Jerónimo Martins,111321,20.8,1.8,down,Portugal
Schlumberger,111000,47.96,3.32,up,USA
Coca-Cola FEMSA,109557,86.09,2.29,down,Mexico
Haier Smart Home,109531,3.68,0.45,up,China
ABB,108700,57.59,0.23,down,Switzerland
Albertsons,108300,19.57,0.36,up,USA
SAP,108133,203.51,0.78,down,Germany
Fosun,108000,0.54,0.94,down,China
Jones Lang LaSalle,108000,226.65,0.37,up,USA
Ross Stores,108000,148.08,2.41,down,USA
Procter & Gamble,107000,164.58,1.22,down,USA
Nidec,106592,43.64,1.61,down,Japan
Telus,106400,15.51,0.19,down,Canada
Renault,106000,54.42,0.56,down,France
Carnival Corporation,106000,18.32,0.49,up,USA
Anglo American,105000,30.14,1.69,down,UK
Elevance Health,104900,530.66,0.91,down,USA
Tencent,104787,49.42,1.96,down,China
Axis Bank,104633,15.61,0.28,down,India
China Pacific Insurance,104502,3.89,0.39,up,China
United Airlines Holdings,104500,44.32,0.89,down,USA
Verizon,104400,40.79,1.54,down,USA
Daimler Truck,104213,41.08,1.15,down,Germany
Telefónica,104142,4.35,1.36,down,Spain
Punjab National Bank,104120,1.43,0.88,down,India
Life Insurance Corporation of India (LIC),104036,13.27,4.54,up,India
WH Group,104000,0.69,3.06,up,Hong Kong
Roche,103605,287.04,0.62,down,Switzerland
Kotak Mahindra Bank,103000,21.61,2.07,down,India
Delta Air Lines,103000,43.0,1.42,down,USA
Shell,103000,72.96,0.16,down,UK
Traton,102962,33.25,1.61,down,Germany
TDK,102908,70.68,5.41,up,Japan
Toronto Dominion Bank,102853,57.25,0.88,up,Canada
TotalEnergies,102579,69.13,0.29,down,France
China Life Insurance,102238,4.29,0.86,down,China
Publicis Groupe,101642,107.03,0.51,down,France
First Pacific Company,101203,0.45,3.31,down,Hong Kong
Charter Communications,101100,324.59,4.36,up,USA
Northrop Grumman,101000,431.92,0.07,down,USA
Golden Agri-Resources,100800,0.2,1.85,up,Singapore
Thyssenkrupp,100202,4.26,2.1,down,Germany
GAC (Guangzhou Automobile Group),100121,1.1,1.92,up,China
Maersk,100000,1606.0,1.01,up,Denmark
Wilmar International,100000,2.32,0.64,down,Singapore
ABM Industries,100000,51.33,0.1,up,USA
BRF,100000,4.16,0.48,up,Brazil
Johnson Controls,100000,70.01,0.04,up,Ireland
McDonald,100000,251.53,0.93,down,USA
Ericsson,99140,6.49,2.84,down,Sweden
Bayer,98189,28.3,1.61,down,Germany
Daikin,98162,143.47,2.03,down,Japan
Royal Caribbean,98100,167.72,0.79,up,USA
China Southern Airlines,97899,0.8,0.87,up,China
BT Group,97100,1.79,0.72,down,UK
Metro,97000,58.13,0.32,up,Canada
ENGIE,97000,15.09,0.43,down,France
Wendel,96757,91.14,1.3,down,France
Universal Health Services,96700,178.68,3.12,down,USA
BAE Systems,96200,16.51,0.47,down,UK
Kohl's,96000,21.87,3.91,down,USA
Atos,95140,1.28,7.98,down,France
Amphenol,95000,69.71,0.21,down,USA
Honeywell,95000,215.72,0.28,up,USA
Medtronic,95000,77.08,1.12,down,Ireland
SGS,94938,91.06,0.02,down,Switzerland
AXA,94705,34.71,1.06,down,France
Intesa Sanpaolo,94667,3.95,0.4,up,Italy
L'Oréal,94605,436.66,1.42,down,France
Royal Bank Of Canada,94480,110.81,0.36,down,Canada
Grupo Carso,94449,7.45,1.06,down,Mexico
Siemens Energy,94000,29.01,1.95,up,Germany
Eaton,94000,327.03,1.04,down,Ireland
Vodafone,93000,9.03,1.2,down,UK
Barclays,92400,11.74,1.21,up,UK
Bajaj Finserv,92079,19.27,0.46,up,India
Meituan,91932,15.06,1.34,down,China
Bank of Communications,91823,1.03,0.27,down,China
ASE Group,91568,11.75,1.26,down,Taiwan
Tata Motors,91496,12.22,0.32,down,India
Indofood,91359,0.37,0.42,down,Indonesia
Texas Roadhouse,91000,169.7,0.37,up,USA
Mondelez,91000,64.35,1.55,down,USA
O'Reilly Automotive,90601,1042.0,0.22,up,USA
Deutsche Bank,90323,16.57,0.42,down,Germany
Pick n Pay Stores,90000,1.56,2.64,up,South Africa
Heineken,90000,96.87,0.11,up,Netherlands
CGI,90000,104.93,0.9,down,Canada
Ramsay Health Care,90000,31.52,0.76,down,Australia
AstraZeneca,89900,78.12,1.41,down,UK
Volvo Group,89272,25.99,0.0,up,Sweden
Scotiabank,89090,47.15,0.19,up,Canada
Danone,88843,63.45,0.27,down,France
BOE Technology,88343,0.57,3.27,up,China
BİM Birleşik Mağazalar,88336,17.8,1.82,up,Turkey
Pfizer,88000,29.1,0.62,up,USA
BP,87800,35.03,0.45,down,UK
MinebeaMitsumi,87752,22.87,1.66,up,Japan
Weichai Power,87591,1.56,3.96,down,China
Great Wall Motors,87367,3.66,1.41,up,China
Air China,87190,0.99,1.55,up,China
Safran,87055,219.34,0.0,up,France
Bloomin' Brands,87000,17.62,1.67,down,USA
IQVIA,87000,225.89,0.77,up,USA
Nokia,86689,3.92,1.75,down,Finland
Sanofi,86088,50.15,2.3,down,France
Alfamart,85954,0.18,1.71,down,Indonesia
Banco do Brasil,85953,4.95,0.45,up,Brazil
Macy's,85581,16.85,11.73,down,USA
TE Connectivity,85000,156.18,0.24,up,Switzerland
3M,85000,102.72,1.27,down,USA
Marsh & McLennan Companies,85000,218.47,0.05,up,USA
Gap Inc.,85000,22.96,4.21,down,USA
Best Buy,85000,85.5,0.89,down,USA
Canara Bank,84978,1.39,1.03,down,India
Cisco,84900,47.4,0.04,up,USA
7-Eleven,84154,11.27,1.57,down,Japan
Exor,83773,106.34,0.31,down,Netherlands
Nike,83700,71.31,2.87,down,USA
Schaeffler,83600,5.78,1.58,down,Germany
Grupo ACS,83499,42.67,0.2,down,Spain
Standard Chartered,83077,9.37,0.66,down,UK
China Shenhua Energy,83029,5.84,0.05,up,China
Deere & Company,83000,371.67,1.74,up,USA
Philip Morris,82700,105.07,0.83,down,USA
Generali,82061,25.41,0.38,down,Italy
Bureau Veritas,82000,28.71,0.23,down,France
Metro AG,81834,4.58,0.59,down,Germany
LTIMindtree,81650,66.58,1.54,up,India
Kyocera,81209,12.42,0.79,up,Japan
Thales,81060,165.21,1.11,down,France
China Eastern Airlines,80193,0.54,1.54,up,China
Bank Rakyat Indonesia,80165,0.29,1.87,down,Indonesia
GE Vernova,80000,177.44,1.67,down,USA
Sime Darby Plantation,80000,0.91,1.19,up,Malaysia
Kyndryl,80000,26.74,0.98,up,USA
Assaí Atacadista,80000,10.22,1.83,down,Brazil
Swire Pacific,80000,8.96,0.99,down,Hong Kong
Morgan Stanley,80000,105.26,1.12,up,USA
Ricoh Company,79544,9.04,2.43,up,Japan
Coca-Cola,79100,63.41,0.46,down,USA
Crédit Agricole,78823,14.87,0.07,up,France
Tenet Healthcare,78810,131.42,2.21,down,USA
Alstom,78684,18.83,0.7,up,France
Cement Roadstone Holding,78500,79.58,0.2,up,Ireland
Eiffage,78200,100.08,0.04,down,France
Bank of Baroda,78122,3.09,0.14,down,India
Falabella,78030,3.4,1.38,up,Chile
Coupang,78000,21.18,2.93,down,S. Korea
Kingfisher,77701,3.52,1.31,up,UK
Mitsubishi Heavy Industries,77697,12.23,5.04,up,Japan
New Hope Liuhe,77328,1.31,0.32,up,China
Air France-KLM,77273,8.65,1.17,down,France
Grupo Aval,77043,2.19,0.9,down,Colombia
Lenovo,77000,1.38,2.01,down,Hong Kong
Cracker Barrel,77000,42.26,0.28,up,USA
Novartis,76057,110.33,1.23,down,Switzerland
Orpea,76000,13.42,0.0,up,France
Omnicom,75900,93.75,0.48,up,USA
Union Bank of India,75866,1.67,0.34,up,India
Kühne + Nagel,75680,289.72,1.09,up,Switzerland
Strabag,75551,41.97,0.0,up,Austria
Cummins,75500,288.93,1.43,up,USA
JD Sports Fashion,75149,1.5,0.7,up,UK
UniCredit,75040,40.72,0.58,up,Italy
Toyota Industries,74887,85.86,0.04,down,Japan
ZTE,74811,3.91,2.34,up,China
Southwest Airlines,74695,27.71,0.65,up,USA
American Express,74600,244.0,2.25,up,USA
Telus International,74590,6.37,0.0,up,Canada
Nippon Express,74438,45.55,1.52,down,Japan
Compagnie de l'Odet,74325,1515.0,1.0,down,France
Banco Bradesco,74208,2.32,0.85,down,Brazil
Hai Di Lao Hot Pot,73987,1.73,0.44,down,China
DSV,73879,168.65,0.83,down,Denmark
Fujifilm,73878,24.17,0.5,up,Japan
Bolloré,73559,6.32,0.34,down,France
Murata Manufacturing (Murata Seisakusho),73165,23.83,5.54,up,Japan
Salesforce,72682,252.86,0.44,down,USA
Gree Electric Appliances,72380,5.3,0.39,down,China
Suzuki Motor,72372,11.95,0.66,up,Japan
Sysco,72000,71.8,0.51,down,USA
Grupo Elektra,71581,58.87,0.92,down,Mexico
AutoZone,71400,2941.0,0.71,up,USA
Apollo Hospitals,71113,77.25,0.26,up,India
Siemens Healthineers,71000,58.87,1.14,down,Germany
Otis Worldwide,71000,99.44,0.77,down,USA
Goodyear,71000,11.44,0.79,up,USA
Multiplan Empreendimentos Imobiliários,70416,4.54,0.04,down,Brazil
Schindler Group,70405,251.76,0.22,down,Switzerland
Cigna,70325,331.42,1.01,down,USA
GlaxoSmithKline,70212,38.67,1.25,down,UK
Clariane,70000,1.89,9.87,down,France
IHH Healthcare,70000,1.36,0.55,up,Malaysia
Adient,70000,24.43,1.5,up,Ireland
Saudi Aramco,70000,7.54,0.53,up,S. Arabia
U.S. Bancorp,70000,42.35,0.59,up,USA
Merck,70000,128.12,0.28,up,USA
DaVita,70000,135.95,3.96,down,USA
Becton Dickinson,70000,226.08,1.32,down,USA
Country Garden,69932,0.06215,1.04,up,China
Industrial Bank,69840,2.34,0.18,down,China
LG Display,69656,4.74,1.46,down,S. Korea
Arca Continental,69543,10.09,0.01,up,Mexico
Toyota Tsusho,69517,20.13,0.73,up,Japan
Meta Platforms (Facebook),69329,496.16,0.54,down,USA
Dentsu,69066,25.59,0.88,down,Japan
Philips,69062,26.0,2.55,down,Netherlands
East Japan Railway,68769,16.96,0.57,down,Japan
China Taiping Insurance,68386,1.03,2.77,down,Hong Kong
Air Liquide,67778,177.52,0.2,down,France
Humana,67600,384.21,0.52,up,USA
Inditex,67491,25.1,2.18,down,Spain
Aluminum Corporation of China,67383,1.09,1.74,down,China
WSP Global,67200,162.09,0.42,up,Canada
Yili Group,67199,3.52,0.2,up,China
China Resources Pharmaceutical Group,67000,0.68,0.38,down,Hong Kong
LabCorp,67000,207.49,0.64,up,USA
T-Mobile US,67000,181.75,1.23,up,USA
Emerson,67000,116.97,2.08,up,USA
PKN Orlen,66554,16.59,3.33,down,Poland
Mitsubishi Chemical Holdings,66358,5.75,1.51,down,Japan
Linde,66195,438.18,0.57,down,UK
Novo Nordisk,66015,141.39,0.49,down,Denmark
Hapvida,66000,0.76,1.72,up,Brazil
Brink's,66000,104.86,0.75,up,USA
Dollar Tree,65894,103.83,3.29,down,USA
Enel,65718,7.31,1.21,down,Italy
SoftBank,65352,72.13,0.26,up,Japan
Secom,64744,59.79,0.65,down,Japan
Shanghai Pudong Development Bank,64731,1.22,0.23,down,China
Komatsu,64343,30.85,2.99,up,Japan
Brinker International,64323,63.69,0.11,down,USA
Tingyi (master kang),64302,1.19,4.62,down,China
Yankuang Energy (Yanzhou Coal Mining),64279,2.16,0.38,up,China
JFE Holdings,64241,14.77,0.26,down,Japan
Sherwin-Williams,64088,318.47,0.03,up,USA
Shriram Transport Finance,64052,33.68,2.39,down,India
Marks & Spencer,64000,3.94,1.43,up,UK
Hyundai,63942,60.74,2.93,up,S. Korea
KONE,63647,50.76,0.66,down,Finland
Holcim Group,63448,93.45,0.14,down,Switzerland
Merck KGaA,63297,166.36,0.56,up,Germany
Sibanye-Stillwater,63220,4.71,1.05,down,South Africa
E.ON,63213,13.26,0.94,down,Germany
Autoliv,63090,108.9,0.68,down,Sweden
Automatic Data Processing,63000,242.64,1.94,up,USA
Rentokil Initial,62931,29.98,1.7,down,UK
Sabancı Holding,62786,3.27,0.09,up,Turkey
Parker-Hannifin,62730,544.74,1.27,up,USA
Sea (Garena),62700,71.87,2.65,down,Singapore
China Minsheng Bank,62615,0.52,0.27,up,China
Lloyds Banking Group,62569,3.01,0.33,down,UK
Steel Authority of India,62181,1.81,0.68,down,India
Exxon Mobil,62000,115.21,1.71,up,USA
Hewlett Packard Enterprise,62000,21.44,1.28,up,USA
NatWest Group,61800,8.46,0.7,down,UK
Eurofins Scientific,61798,51.9,0.15,down,Luxembourg
Pilgrim's Pride,61600,38.29,0.55,up,USA
Progressive,61432,217.1,1.78,up,USA
KDDI,61288,28.44,0.44,down,Japan
Bandhan Bank,61247,2.38,1.59,up,India
Danaher,61000,246.23,0.19,down,USA
Dai-ichi Life Holdings,60997,29.31,2.18,up,Japan
LONGi Green Energy Technology,60601,1.94,1.3,up,China
CITIC Bank,60314,0.89,1.37,down,China
WNS,60125,57.96,2.78,up,India
ING,60000,18.1,0.77,down,Netherlands
Zurich Insurance Group,60000,528.54,1.48,down,Switzerland
Jacobs Engineering,60000,144.7,0.53,up,USA
Genuine Parts Company,60000,141.23,2.13,up,USA
Fidelity National Information Services,60000,76.11,0.41,down,USA
Baxter,60000,33.97,3.82,down,USA
Centene,59900,66.0,2.74,down,USA
Fast Retailing,59871,268.12,1.26,down,Japan
Anta Sports,59000,9.43,0.94,down,China
Whirlpool,59000,110.67,0.75,up,USA
