Company,Earnings($B),Share Price,Pct_change,Trend,Country
Saudi Aramco,230.48,7.52,0.36,up,S. Arabia
Apple,120.0,234.4,1.67,up,USA
Microsoft,105.26,453.96,0.09,up,USA
Berkshire Hathaway,96.22,434.42,2.35,up,USA
Alphabet (Google),96.14,188.19,0.75,up,USA
JPMorgan Chase,62.93,210.05,2.49,up,USA
ICBC,58.25,0.56,1.8,down,China
Meta Platforms (Facebook),54.82,496.16,0.54,down,USA
China Construction Bank,53.91,1.04,0.4,down,China
Amazon,49.42,192.72,0.91,down,USA
NVIDIA,49.14,128.44,0.62,down,USA
Exxon Mobil,48.34,115.21,1.71,up,USA
Toyota,48.02,206.91,0.33,down,Japan
China Pacific Insurance,43.37,3.89,0.39,up,China
Agricultural Bank of China,42.33,0.65,0.21,down,China
Bank of China,40.16,0.67,0.62,up,China
TSMC,37.32,185.22,1.14,down,Taiwan
PetroChina,36.82,1.45,0.38,up,China
TotalEnergies,36.67,69.13,0.29,down,France
Tencent,35.41,49.42,1.96,down,China
Equinor,32.17,27.09,0.33,down,Norway
UBS,30.6,31.07,0.54,down,Switzerland
HSBC,30.11,43.25,1.21,down,UK
Shell,29.31,72.96,0.16,down,UK
Walmart,28.92,69.61,0.53,up,USA
Chevron,28.45,158.04,1.57,up,USA
Petrobras,27.87,15.2,0.73,up,Brazil
Bank of America,26.51,41.89,0.72,up,USA
CNOOC,26.02,2.86,0.89,down,China
CM Bank,24.37,4.42,1.43,down,China
China Mobile,23.97,9.84,0.26,down,China
LVMH,23.91,761.47,1.01,down,France
Volkswagen,23.71,116.32,1.39,down,Germany
BHP Group,23.55,58.31,1.62,down,Australia
Glencore,22.87,6.15,0.0,up,Switzerland
Fannie Mae,22.6,7.4,0.0,up,USA
Visa,22.33,268.45,1.02,up,USA
Brookfield Corporation,22.23,46.09,0.17,up,Canada
UnitedHealth,21.78,515.37,0.75,up,USA
Dior,21.52,712.96,1.51,down,France
Home Depot,21.41,358.46,0.36,down,USA
Wells Fargo,21.37,57.73,2.1,up,USA
Johnson & Johnson,21.36,149.24,0.43,down,USA
Mercedes-Benz,20.81,69.14,1.61,down,Germany
BP,20.64,35.03,0.45,down,UK
Comcast,20.34,38.94,1.7,up,USA
Procter & Gamble,20.06,164.58,1.22,down,USA
CITIC limited,18.95,0.93,1.09,down,China
AT&T,18.95,18.58,1.22,down,USA
Santander,18.6,4.79,1.44,down,Spain
BMW,18.21,96.74,1.2,down,Germany
Alibaba,17.34,78.01,2.06,down,China
Roche,16.74,287.04,0.62,down,Switzerland
Novo Nordisk,16.56,141.39,0.49,down,Denmark
Verizon,16.56,40.79,1.54,down,USA
Hyundai,16.39,60.74,2.93,up,S. Korea
Ping An Insurance,16.27,5.67,3.15,down,China
Rio Tinto,15.74,67.55,1.42,down,UK
Postal Savings Bank of China,15.67,0.69,0.4,down,China
Sinopec,15.55,0.89,2.2,up,China
ConocoPhillips,15.53,114.57,1.26,up,USA
Investor AB,15.41,28.0,0.32,up,Sweden
Oracle,15.25,143.07,1.17,down,USA
Nestlé,15.1,103.5,0.47,down,Switzerland
Kweichow Moutai,15.08,203.14,0.07,up,China
Deere & Company,15.05,371.67,1.74,up,USA
Cisco,15.0,47.4,0.04,up,USA
T-Mobile US,14.94,181.75,1.23,up,USA
BNP Paribas,14.78,67.89,0.73,down,France
Caterpillar,14.47,345.77,3.03,up,USA
Mastercard,14.34,444.0,0.88,up,USA
Coca-Cola,14.3,63.41,0.46,down,USA
Freddie Mac,14.15,7.99,13.66,up,USA
Mitsubishi UFJ Financial,14.05,11.08,0.09,up,Japan
Bank of Communications,14.02,1.03,0.27,down,China
Banco Bilbao Vizcaya Argentaria,13.98,10.64,0.0,up,Spain
Allianz,13.69,286.17,1.02,down,Germany
Broadcom,13.67,171.42,0.8,up,USA
NTT (Nippon Telegraph & Telephone),13.54,0.99,0.95,down,Japan
Deutsche Telekom,13.54,25.93,0.04,down,Germany
UniCredit,13.31,40.72,0.58,up,Italy
Pinduoduo,13.3,137.99,3.11,down,China
Royal Bank Of Canada,13.28,110.81,0.36,down,Canada
China State Construction Engineering,12.98,0.74,0.56,down,China
Marathon Petroleum,12.97,166.71,0.76,up,USA
Pepsico,12.7,163.86,1.51,down,USA
Samsung,12.66,63.45,1.15,up,S. Korea
CVS Health,12.65,58.67,0.56,down,USA
Reliance Industries,12.62,37.74,1.31,down,India
Enel,12.55,7.31,1.21,down,Italy
Morgan Stanley,12.44,105.26,1.12,up,USA
Vale,12.37,11.51,0.09,down,Brazil
Altria Group,12.36,47.72,0.02,down,USA
Philip Morris,12.29,105.07,0.83,down,USA
Charter Communications,12.26,324.59,4.36,up,USA
Intesa Sanpaolo,12.17,3.95,0.4,up,Italy
Goldman Sachs,11.98,492.23,2.57,up,USA
Kia,11.91,88.92,2.42,up,S. Korea
China Shenhua Energy,11.75,5.84,0.05,up,China
American Express,11.49,244.0,2.25,up,USA
Industrial Bank,11.43,2.34,0.18,down,China
General Motors,11.34,49.3,0.59,up,USA
ING,11.28,18.1,0.77,down,Netherlands
Citigroup,11.27,65.14,0.96,up,USA
Siemens,11.24,197.73,0.28,up,Germany
Honda,11.22,32.49,0.31,down,Japan
Crédit Agricole,11.15,14.87,0.07,up,France
Lowe's Companies,11.02,232.17,0.82,down,USA
State Bank of India,11.0,10.54,0.07,down,India
McDonald,10.66,251.53,0.93,down,USA
Oil & Natural Gas,10.5,3.86,0.05,up,India
Banco do Brasil,10.43,4.95,0.45,up,Brazil
CITIC Bank,10.34,0.89,1.37,down,China
Exor,10.12,106.34,0.31,down,Netherlands
Orient Overseas Container Line,10.08,13.98,4.63,down,Hong Kong
ENI,10.08,31.17,0.26,up,Italy
Mitsui Bussan,10.03,23.83,1.45,up,Japan
Valero Energy,10.01,148.75,0.56,up,USA
HCA Healthcare,10.0,316.98,2.26,down,USA
Chubb,9.88,260.2,0.72,up,Switzerland
Novartis,9.82,110.33,1.23,down,Switzerland
Toronto Dominion Bank,9.81,57.25,0.88,up,Canada
Costco,9.76,848.73,0.69,up,USA
Nextera Energy,9.74,70.97,6.62,down,USA
EOG Resources,9.53,132.65,2.87,up,USA
Commonwealth Bank,9.49,89.37,0.19,down,Australia
Iberdrola,9.49,12.87,0.21,down,Spain
Accenture,9.37,317.87,2.33,up,Ireland
QUALCOMM,9.33,208.18,2.84,up,USA
Mitsubishi Corporation,9.31,21.28,1.05,up,Japan
HDFC Bank,9.24,60.28,0.26,down,India
Sumitomo Mitsui Financial Group,9.18,13.61,0.51,down,Japan
Aker BP,9.13,24.11,1.66,down,Norway
ASML,9.12,1064.0,1.99,down,Netherlands
AstraZeneca,9.08,78.12,1.41,down,UK
Elevance Health,9.07,530.66,0.91,down,USA
Vinci,9.05,114.63,0.24,down,France
Tesla,8.92,252.64,1.78,up,USA
L'Oréal,8.84,436.66,1.42,down,France
Itaú Unibanco,8.83,6.16,0.48,down,Brazil
Deutsche Bank,8.83,16.57,0.42,down,Germany
New China Life Insurance,8.78,4.18,2.38,down,China
DBS Group,8.78,27.8,1.42,down,Singapore
Anheuser-Busch Inbev,8.75,60.17,2.16,down,Belgium
Phillips 66,8.74,140.07,1.03,up,USA
Sony,8.7,95.63,0.46,down,Japan
IBM,8.7,182.88,0.03,up,USA
Ecopetrol,8.67,11.17,0.18,down,Colombia
Inpex,8.64,15.55,0.82,up,Japan
Lloyds Banking Group,8.61,3.01,0.33,down,UK
Linde,8.56,438.18,0.57,down,UK
Energy Transfer Partners,8.54,16.39,0.86,up,USA
Applied Materials,8.51,245.55,0.88,up,USA
China Communications Construction,8.47,1.15,0.24,down,China
Union Pacific Corporation,8.23,235.99,2.51,up,USA
CATL,8.21,24.68,0.66,up,China
Suncor Energy,8.12,38.86,1.54,up,Canada
Netflix,8.09,656.45,1.37,up,USA
Duke Energy,8.08,105.32,0.07,down,USA
Unilever,8.07,56.96,1.13,down,UK
Honeywell,8.06,215.72,0.28,up,USA
Ping An Bank,8.05,1.42,0.29,down,China
China Resources Land,8.04,3.4,1.85,down,Hong Kong
Lockheed Martin,7.93,463.88,0.03,up,USA
Emirates NBD Bank PJSC,7.88,4.63,0.0,up,UAE
BlackRock,7.83,822.96,0.61,down,USA
Barclays,7.79,11.74,1.21,up,UK
Cheniere Energy,7.77,177.66,0.06,up,USA
CaixaBank,7.76,5.71,0.04,up,Spain
PTT PCL,7.75,0.89,2.29,down,Thailand
British American Tobacco,7.61,32.2,1.26,down,UK
Inditex,7.59,25.1,2.18,down,Spain
Porsche,7.58,77.97,5.02,down,Germany
United Parcel Service,7.58,144.15,1.26,up,USA
Tata Consultancy Services,7.56,50.02,0.22,up,India
Progressive,7.56,217.1,1.78,up,USA
Eli Lilly,7.56,950.46,0.22,up,USA
Munich RE (Münchener Rück),7.53,496.35,2.02,down,Germany
AbbVie,7.53,168.03,0.41,down,USA
KKR & Co.,7.5,114.96,3.81,up,USA
Itōchū Shōji,7.48,50.84,1.04,up,Japan
AXA,7.36,34.71,1.06,down,France
Sanofi,7.26,50.15,2.3,down,France
Texas Instruments,7.16,201.76,0.05,down,USA
Nordea Bank,7.15,11.49,0.28,down,Finland
NatWest Group,7.13,8.46,0.7,down,UK
Scotiabank,7.1,47.15,0.19,up,Canada
ENGIE,7.09,15.09,0.43,down,France
Canadian Natural Resources,6.93,36.69,3.26,up,Canada
Interactive Brokers,6.91,124.66,2.51,up,USA
DHL Group (Deutsche Post),6.9,44.17,0.86,down,Germany
KDDI,6.89,28.44,0.44,down,Japan
Fortescue,6.88,15.24,0.49,up,Australia
GlaxoSmithKline,6.88,38.67,1.25,down,UK
China Everbright Bank,6.85,0.46,0.6,up,China
FedEx,6.81,305.02,2.01,up,USA
National Australia Bank,6.72,25.22,0.35,up,Australia
Occidental Petroleum,6.69,62.0,1.31,up,USA
General Electric,6.69,159.56,0.35,up,USA
CK Hutchison Holdings,6.65,5.12,0.5,down,Hong Kong
Longfor Group,6.64,1.39,1.27,down,China
Mizuho Financial Group,6.58,4.33,0.23,down,Japan
D. R. Horton,6.57,152.16,1.03,down,USA
Adobe,6.57,565.71,1.19,up,USA
Repsol,6.55,14.58,2.09,down,Spain
Volvo Group,6.55,25.99,0.0,up,Sweden
Abbott Laboratories,6.53,102.96,0.68,down,USA
Thermo Fisher Scientific,6.52,544.68,0.62,down,USA
Foxconn (Hon Hai Precision Industry),6.5,6.54,1.62,down,Taiwan
Salesforce,6.49,252.86,0.44,down,USA
Delta Air Lines,6.48,43.0,1.42,down,USA
ANZ Bank,6.48,20.1,0.17,down,Australia
Capital One,6.46,144.61,4.48,up,USA
Hermès,6.45,2278.0,1.14,down,France
Walt Disney,6.43,96.87,0.27,down,USA
U.S. Bancorp,6.37,42.35,0.59,up,USA
Airbus,6.37,144.66,0.23,down,Netherlands
PNC Financial Services,6.34,169.02,1.23,up,USA
Mondelez,6.33,64.35,1.55,down,USA
OCBC Bank,6.31,11.27,1.24,down,Singapore
Nucor,6.24,164.87,2.34,up,USA
Indian Oil,6.22,2.04,0.61,up,India
Prosus,6.21,36.05,1.71,down,Netherlands
Hitachi,6.14,23.9,2.3,up,Japan
Freeport-McMoRan,6.14,50.42,1.39,down,USA
American International Group,6.14,77.62,0.62,up,USA
Wuliangye Yibin,6.12,17.54,0.02,down,China
Booking Holdings (Booking.com),6.11,4088.0,1.53,up,USA
Aflac,6.09,93.37,0.79,up,USA
Grupo México,6.07,6.34,0.0,up,Mexico
Charles Schwab,6.06,75.07,0.41,down,USA
The Saudi National Bank,6.04,10.03,2.04,up,S. Arabia
Starbucks,5.99,72.75,2.78,down,USA
Nike,5.98,71.31,2.87,down,USA
Apollo Global Management,5.98,122.5,1.63,up,USA
Coal India,5.98,6.13,2.95,up,India
Schlumberger,5.97,47.96,3.32,up,USA
Schneider Electric,5.97,251.34,0.58,down,France
QNB (Qatar National Bank),5.93,4.16,0.33,down,Qatar
Bank of Montreal,5.93,86.72,0.09,up,Canada
Paccar,5.91,104.55,1.4,up,USA
CIBC,5.9,49.88,2.99,up,Canada
Daimler Truck,5.79,41.08,1.15,down,Germany
Shanghai Pudong Development Bank,5.78,1.22,0.23,down,China
America Movil,5.77,18.15,1.09,down,Mexico
Enterprise Products,5.77,29.6,0.68,up,USA
Midea,5.75,8.85,1.03,down,China
Zurich Insurance Group,5.74,528.54,1.48,down,Switzerland
ICICI Bank,5.68,29.17,0.03,down,India
Porsche SE,5.67,46.74,1.24,down,Germany
3i Group,5.66,39.71,0.16,down,UK
Tokio Marine,5.63,39.49,1.21,up,Japan
China Railway Group,5.59,0.52,1.46,down,China
TJX Companies,5.59,113.81,0.43,down,USA
Enbridge,5.58,35.79,0.86,down,Canada
Koç Holding,5.58,7.0,0.7,up,Turkey
Raytheon Technologies,5.57,101.62,0.34,up,USA
BYD,5.56,35.64,1.04,down,China
Medtronic,5.55,77.08,1.12,down,Ireland
China Telecom,5.55,0.64,1.02,up,China
PayPal,5.54,60.47,0.33,up,USA
PKN Orlen,5.52,16.59,3.33,down,Poland
Yankuang Energy (Yanzhou Coal Mining),5.5,2.16,0.38,up,China
Danone,5.5,63.45,0.27,down,France
Compagnie Financière Richemont,5.5,154.24,0.8,up,Switzerland
Erste Group Bank,5.48,50.71,0.5,up,Austria
Bank of Jiangsu,5.48,1.08,0.25,down,China
Nippon Steel,5.47,21.59,0.93,down,Japan
Shin-Etsu Chemical,5.46,42.34,1.3,up,Japan
Lennar,5.45,159.18,0.44,down,USA
China Railway Construction,5.42,1.15,0.84,up,China
Cigna,5.4,331.42,1.01,down,USA
Dell,5.38,137.22,1.68,down,USA
Target,5.31,151.3,1.01,down,USA
Williams Companies,5.31,42.56,0.98,down,USA
Société Générale,5.3,25.3,1.4,down,France
Canadian National Railway,5.29,121.58,1.13,up,Canada
OMV,5.27,42.41,1.77,down,Austria
Kering,5.24,338.11,3.47,down,France
Marsh & McLennan Companies,5.23,218.47,0.05,up,USA
China Overseas Land & Investment,5.22,1.7,1.34,down,Hong Kong
Tenet Healthcare,5.21,131.42,2.21,down,USA
Standard Chartered,5.19,9.37,0.66,down,UK
United Airlines Holdings,5.19,44.32,0.89,down,USA
Fairfax Financial,5.19,1157.0,0.11,up,Canada
Zijin Mining,5.11,2.64,2.07,up,China
Merck,5.11,128.12,0.28,up,USA
China Minsheng Bank,5.07,0.52,0.27,up,China
Gree Electric Appliances,5.07,5.3,0.39,down,China
LG Electronics,5.03,81.03,1.91,up,S. Korea
Al Rajhi Bank,5.02,22.15,0.24,up,S. Arabia
Jingdong Mall,4.97,26.65,5.33,down,China
Bank Rakyat Indonesia,4.97,0.29,1.87,down,Indonesia
TC Energy,4.96,39.17,0.41,up,Canada
Japan Tobacco,4.95,27.61,0.09,up,Japan
Hua Xia Bank,4.95,0.9,0.3,down,China
MPLX,4.94,42.36,1.07,up,USA
SAP,4.93,203.51,0.78,down,Germany
Bank Mandiri,4.86,0.39,0.0,up,Indonesia
RWE,4.85,35.53,0.43,down,Germany
ABB,4.84,57.59,0.23,down,Switzerland
Traton,4.84,33.25,1.61,down,Germany
Vertex Pharmaceuticals,4.81,490.85,0.43,up,USA
Danaher,4.8,246.23,0.19,down,USA
DNB,4.79,20.09,0.23,down,Norway
Bajaj Finserv,4.79,19.27,0.46,up,India
Automatic Data Processing,4.78,242.64,1.94,up,USA
CSX Corporation,4.77,34.6,2.4,up,USA
Southern Company,4.74,80.05,0.08,up,USA
Imperial Oil,4.73,71.41,1.38,up,Canada
Ford,4.71,14.23,1.43,up,USA
Macquarie,4.69,138.12,0.17,up,Australia
Nintendo,4.67,55.71,1.02,down,Japan
The People's Insurance Company (PICC),4.66,0.73,0.56,down,China
Air Liquide,4.59,177.52,0.2,down,France
Nissan,4.58,3.5,0.5,down,Japan
Blackstone Group,4.57,132.37,2.36,up,USA
Skandinaviska Enskilda Banken,4.57,15.23,3.59,up,Sweden
China Yangtze Power,4.56,4.24,1.22,up,China
Walmex,4.56,3.85,0.0,up,Mexico
AIA,4.56,6.87,3.25,down,Hong Kong
NTPC Limited,4.54,4.55,1.35,down,India
Generali,4.54,25.41,0.38,down,Italy
Devon Energy,4.53,48.05,3.38,up,USA
Diamondback Energy,4.5,210.93,3.31,up,USA
COSCO Shipping,4.49,1.85,0.07,down,China
Infosys,4.49,20.31,0.44,down,India
Bank of China (Hong Kong),4.48,2.92,1.94,down,Hong Kong
General Dynamics,4.48,285.42,0.54,up,USA
BT Group,4.47,1.79,0.72,down,UK
Manulife Financial,4.47,27.08,0.22,down,Canada
Cenovus Energy,4.46,20.65,3.77,up,Canada
Archer Daniels Midland (ADM),4.44,63.4,1.37,down,USA
Emaar Properties,4.43,2.21,0.12,up,UAE
Shinhan Financial Group,4.42,37.13,1.38,down,S. Korea
Exelon Corporation,4.4,35.35,0.31,up,USA
Centene,4.4,66.0,2.74,down,USA
Bharat Petroleum,4.37,3.78,2.66,up,India
Swiss Re,4.37,120.75,2.48,down,Switzerland
Life Insurance Corporation of India (LIC),4.35,13.27,4.54,up,India
Saudi Telecom Company,4.35,10.38,0.0,up,S. Arabia
Amgen,4.34,330.15,0.21,down,USA
PTT Exploration and Production,4.34,4.04,2.34,down,Thailand
KEPCO,4.33,16.98,0.24,up,Japan
Banorte,4.31,8.34,1.1,down,Mexico
Vanke,4.31,0.59,0.64,down,China
Ameriprise Financial,4.29,445.8,0.11,down,USA
Roivant Sciences,4.28,11.5,1.32,up,UK
Japan Post Holdings,4.28,10.63,1.48,up,Japan
Prologis,4.27,121.14,0.82,up,USA
CME Group,4.26,197.01,1.85,up,USA
ČEZ Group,4.26,39.04,0.11,down,Czech Republic
S&P Global,4.26,482.55,0.88,up,USA
Illinois Tool Works,4.25,246.73,0.33,up,USA
Kinder Morgan,4.24,20.17,0.1,down,USA
Axis Bank,4.24,15.61,0.28,down,India
Sumitomo,4.22,25.65,1.6,up,Japan
Compagnie de Saint-Gobain,4.21,85.86,0.23,up,France
Fomento Económico Mexicano,4.2,115.61,1.61,down,Mexico
STMicroelectronics,4.2,42.13,1.27,down,Switzerland
The Travelers Companies,4.19,213.4,0.85,up,USA
Swedbank,4.19,20.23,0.92,down,Sweden
BNY Mellon (Bank of New York Mellon),4.17,65.71,1.58,up,USA
KB Financial Group,4.15,61.16,1.43,down,S. Korea
KBC,4.1,72.5,0.0,up,Belgium
Fiserv,4.09,155.39,1.43,up,USA
Subaru,4.09,21.35,0.27,down,Japan
GarantiBank,4.09,4.06,1.36,up,Turkey
Jackson Financial,4.08,81.06,4.03,up,USA
Lam Research,4.06,1069.0,0.07,down,USA
Eaton,4.06,327.03,1.04,down,Ireland
ABN AMRO,4.05,17.2,0.69,down,Netherlands
Power Finance Corp,4.04,6.58,1.51,down,India
Tenaris,4.04,31.63,1.35,up,Luxembourg
Regeneron Pharmaceuticals,4.04,1082.0,1.63,down,USA
Power Corporation of Canada,4.02,29.09,0.2,down,Canada
MetLife,4.0,74.43,1.42,up,USA
Bank of Ningbo,3.99,3.02,0.99,down,China
Simon Property Group,3.96,150.06,0.39,up,USA
Intuit,3.96,658.18,2.53,up,USA
Halliburton,3.96,35.23,3.8,up,USA
Danske Bank,3.95,29.29,0.85,down,Denmark
Bank of Beijing,3.95,0.78,0.35,down,China
Bank Central Asia,3.95,0.62,1.0,down,Indonesia
Raiffeisen Bank International,3.93,18.78,0.46,down,Austria
Komatsu,3.92,30.85,2.99,up,Japan
Türkiye Is Bankasi,3.92,0.52,1.29,up,Turkey
NetEase,3.91,93.74,0.93,up,China
Stryker Corporation,3.91,328.56,3.19,down,USA
HP,3.9,37.34,1.66,up,USA
Commerzbank,3.89,15.75,0.49,up,Germany
Verbund AG,3.89,81.38,2.29,down,Austria
Intercontinental Exchange,3.88,147.82,0.39,down,USA
Marubeni,3.88,19.41,2.57,up,Japan
Marriott International,3.86,246.67,1.6,up,USA
Hyundai Mobis,3.85,167.13,0.43,down,S. Korea
Baidu,3.83,93.15,5.98,down,China
NXP Semiconductors,3.82,282.77,0.92,up,Netherlands
Synchrony,3.82,50.72,3.28,up,USA
"Cheniere Energy
Partners",3.81,51.63,0.5,down,USA
Colgate-Palmolive,3.81,97.25,0.84,down,USA
eBay,3.81,53.72,0.87,down,USA
Arch Capital,3.8,97.16,0.68,up,Bermuda
Southern Copper,3.8,112.58,2.27,down,USA
Imperial Brands,3.79,26.53,0.58,down,UK
McKesson,3.78,578.26,0.28,up,USA
Foxconn Industrial Internet,3.77,3.78,1.85,up,China
Aon,3.76,297.31,0.28,down,UK
Westpac Banking,3.76,19.02,0.25,up,Australia
Hess,3.75,150.61,1.5,up,USA
Reckitt Benckiser,3.74,55.72,0.42,up,UK
Central Japan Railway,3.73,22.18,0.48,down,Japan
Powszechny Zakład Ubezpieczeń,3.71,12.59,3.32,down,Poland
Constellation Energy,3.7,212.88,1.96,down,USA
Waste Management,3.7,216.0,1.05,up,USA
Bank of Shanghai,3.66,1.03,0.13,down,China
Merck KGaA,3.64,166.36,0.56,up,Germany
Sun Hung Kai Properties,3.63,9.02,2.29,down,Hong Kong
Toyota Tsusho,3.63,20.13,0.73,up,Japan
PulteGroup,3.61,116.24,0.08,down,USA
Kraft Heinz,3.61,32.29,0.69,up,USA
First Citizens BancShares,3.61,1776.0,1.53,up,USA
American Tower,3.6,208.84,0.84,down,USA
Vedanta,3.59,5.45,0.86,down,India
Anglo American,3.59,30.14,1.69,down,UK
OTP Bank,3.58,50.7,0.14,down,Hungary
Royal Caribbean,3.58,167.72,0.79,up,USA
Bank Leumi,3.56,9.16,0.63,up,Israel
The Hartford,3.54,102.68,0.91,up,USA
CITIC Securities,3.54,2.58,1.46,up,China
Keyence,3.53,469.26,0.12,up,Japan
Infineon,3.53,38.75,0.56,down,Germany
Bridgestone,3.51,38.83,1.39,down,Japan
Parker-Hannifin,3.51,544.74,1.27,up,USA
Dominion Energy,3.5,51.03,1.81,down,USA
Atlas Copco,3.49,16.3,0.49,down,Sweden
LG Chem,3.48,247.08,4.87,down,S. Korea
Fast Retailing,3.47,268.12,1.26,down,Japan
AerCap,3.46,96.65,0.86,up,Ireland
Chubu Electric Power,3.45,11.86,0.77,down,Japan
Alimentation Couche-Tard,3.44,59.63,0.09,up,Canada
Hana Financial Group,3.43,44.93,0.16,up,S. Korea
VICI Properties,3.43,30.29,2.85,up,USA
Sun Life Financial,3.43,50.46,0.36,up,Canada
CJ Group,3.41,84.43,1.27,down,S. Korea
Astra International,3.41,0.27,2.01,down,Indonesia
Suzuki Motor,3.4,11.95,0.66,up,Japan
Svenska Handelsbanken,3.39,9.63,0.15,down,Sweden
Xiaomi,3.37,2.07,5.05,down,China
ENEOS Holdings,3.36,5.22,1.55,up,Japan
Tata Motors,3.36,12.22,0.32,down,India
Japan Post Bank,3.36,9.8,0.94,up,Japan
Powergrid Corporation of India,3.35,4.1,0.41,down,India
M&T Bank,3.35,158.36,2.03,up,USA
EssilorLuxottica,3.35,215.9,0.78,down,France
Tianqi Lithium,3.34,4.0,1.11,up,China
Barrick Gold,3.33,18.36,0.86,down,Canada
Sompo Holdings,3.33,21.72,1.71,up,Japan
MTN Group,3.32,4.36,2.01,down,South Africa
Markel,3.32,1598.0,0.01,down,USA
Humana,3.32,384.21,0.52,up,USA
United Rentals,3.31,707.41,4.1,up,USA
AutoZone,3.3,2941.0,0.71,up,USA
RELX,3.3,45.99,0.86,down,UK
Sysco,3.29,71.8,0.51,down,USA
MS&AD Insurance,3.29,23.64,1.22,up,Japan
SAIC Motor,3.28,2.0,2.04,up,China
MediaTek,3.28,41.29,0.74,down,Taiwan
ITC,3.27,5.57,0.46,up,India
Woodside Energy,3.27,20.01,0.05,up,Australia
Old Mutual,3.25,0.68,0.4,down,South Africa
Henkel,3.25,88.3,0.59,down,Germany
O'Reilly Automotive,3.24,1042.0,0.22,up,USA
Wanhua Chemical,3.23,11.25,0.21,up,China
TransDigm,3.23,1242.0,0.03,down,USA
Tokyo Electron,3.22,227.78,1.06,up,Japan
Jardine Matheson,3.22,36.25,0.83,up,Hong Kong
Akbank,3.21,2.04,1.42,up,Turkey
Itaúsa,3.2,1.88,0.2,up,Brazil
Steel Dynamics,3.2,131.91,2.08,up,USA
Sinopharm,3.2,2.46,1.94,down,China
ORIX,3.2,115.8,0.42,down,Japan
Pernod Ricard,3.19,136.92,1.1,down,France
Haier Smart Home,3.19,3.68,0.45,up,China
UOB,3.18,24.6,0.3,up,Singapore
Corebridge Financial,3.17,29.9,1.56,up,USA
Dai-ichi Life Holdings,3.16,29.31,2.18,up,Japan
Ambev,3.16,2.14,0.47,down,Brazil
BTG Pactual,3.16,2.87,0.45,up,Brazil
Sherwin-Williams,3.13,318.47,0.03,up,USA
Bank of Nanjing,3.12,1.39,0.79,down,China
Safran,3.12,219.34,0.0,up,France
Bank of Baroda,3.11,3.09,0.14,down,India
Suzano,3.1,9.91,2.8,up,Brazil
Daiwa House,3.09,26.72,0.59,up,Japan
Panasonic,3.09,8.25,2.54,down,Japan
Bunge,3.09,110.33,0.69,down,USA
Rolls-Royce Holdings,3.08,5.89,1.11,up,UK
AIB Group (Allied Irish Banks),3.08,5.73,0.96,up,Ireland
Brookfield Renewable,3.07,30.16,3.3,down,USA
LyondellBasell,3.06,95.65,0.62,up,USA
Talanx,3.06,76.96,2.08,down,Germany
National Bank of Canada,3.06,82.53,0.68,down,Canada
